assay,replicate_num,culture_id,pg_id,doseplate_id,stype,chem_id,dose_level,conc,conc_unit,sample_id,plate_id,well_id,trt_name,qc_flag
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B15,7,30,uM,TC00000201_I22,TC00000201,I22,1_EPAPLT0121B15_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B15,8,100,uM,TC00000201_N04,TC00000201,N04,1_EPAPLT0121B15_8,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B16,1,0.0299,uM,TC00000201_G14,TC00000201,G14,1_EPAPLT0121B16_1,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B16,2,0.0999,uM,TC00000201_K02,TC00000201,K02,1_EPAPLT0121B16_2,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B16,3,0.3,uM,TC00000201_A05,TC00000201,A05,1_EPAPLT0121B16_3,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B16,4,0.999,uM,TC00000201_L22,TC00000201,L22,1_EPAPLT0121B16_4,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B16,5,3,uM,TC00000201_N21,TC00000201,N21,1_EPAPLT0121B16_5,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B16,6,9.99,uM,TC00000201_K20,TC00000201,K20,1_EPAPLT0121B16_6,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B16,7,30,uM,TC00000201_I12,TC00000201,I12,1_EPAPLT0121B16_7,OK
CV,1,c2018-10-14,1,LAB-000005,test chemical,EPAPLT0121B16,8,99.9,uM,TC00000201_A04,TC00000201,A04,1_EPAPLT0121B16_8,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_P09,TC00000201,P09,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_E09,TC00000201,E09,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_E10,TC00000201,E10,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_M09,TC00000201,M09,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_K08,TC00000201,K08,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_J03,TC00000201,J03,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_M24,TC00000201,M24,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_G23,TC00000201,G23,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_N22,TC00000201,N22,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_H11,TC00000201,H11,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_G24,TC00000201,G24,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_J11,TC00000201,J11,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_C01,TC00000201,C01,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_J09,TC00000201,J09,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_N16,TC00000201,N16,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_G12,TC00000201,G12,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_N24,TC00000201,N24,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_N02,TC00000201,N02,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_B10,TC00000201,B10,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_F07,TC00000201,F07,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_O20,TC00000201,O20,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_F04,TC00000201,F04,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_H09,TC00000201,H09,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,vehicle control,DMSO,0,,uM,TC00000201_N19,TC00000201,N19,1_DMSO_0,OK
CV,1,c2018-10-14,1,LAB-000001,viability positive control,STAURO,1,0.01,uM,TC00000201_C14,TC00000201,C14,1_STAURO_1,OK
CV,1,c2018-10-14,1,LAB-000001,viability positive control,STAURO,2,0.03,uM,TC00000201_D09,TC00000201,D09,1_STAURO_2,OK
CV,1,c2018-10-14,1,LAB-000001,viability positive control,STAURO,3,0.1,uM,TC00000201_P06,TC00000201,P06,1_STAURO_3,OK
CV,1,c2018-10-14,1,LAB-000001,viability positive control,STAURO,4,0.3,uM,TC00000201_M12,TC00000201,M12,1_STAURO_4,OK
CV,1,c2018-10-14,1,LAB-000001,viability positive control,STAURO,5,1,uM,TC00000201_H12,TC00000201,H12,1_STAURO_5,OK
CV,1,c2018-10-14,1,LAB-000001,viability positive control,STAURO,5,1,uM,TC00000201_G06,TC00000201,G06,1_STAURO_5,OK
CV,1,c2018-10-14,1,LAB-000001,viability positive control,STAURO,5,1,uM,TC00000201_E14,TC00000201,E14,1_STAURO_5,OK
CV,1,c2018-10-14,1,LAB-000001,viability positive control,STAURO,6,3,uM,TC00000201_K07,TC00000201,K07,1_STAURO_6,OK
